tag,class,depth,text_length,has_img,label
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3710,True,unlabeled
div,container,4,3710,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3691,True,unlabeled
div,header-content,6,55,False,unlabeled
ul,breadcrumb,7,22,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,12,False,unlabeled
a,,9,12,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,39,False,title
p,description,6,143,False,unlabeled
article,fck_detail,6,3398,True,unlabeled
p,Normal,7,378,False,content
p,Normal,7,403,False,content
p,Normal,7,243,False,content
figure,tplCaption,7,83,True,unlabeled
figcaption,,8,83,False,unlabeled
p,Image,9,83,False,unlabeled
p,Normal,7,289,False,content
p,Normal,7,363,False,content
p,Normal,7,201,False,content
p,Normal,7,530,False,content
a,,8,15,False,unlabeled
a,,8,11,False,unlabeled
p,Normal,7,242,False,content
p,Normal,7,224,False,content
p,Normal,7,435,False,content
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,5565,True,unlabeled
head,,2,88,False,unlabeled
title,,3,88,False,unlabeled
body,,2,5477,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,5236,True,unlabeled
div,container,4,5236,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,5217,True,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,61,False,title
p,description,6,162,False,unlabeled
article,fck_detail,6,4885,True,unlabeled
p,Normal,7,198,False,content
figure,tplCaption,7,101,True,unlabeled
figcaption,,8,101,False,unlabeled
p,Image,9,101,False,unlabeled
p,Normal,7,159,False,content
p,Normal,7,295,False,content
p,Normal,7,161,False,content
p,Normal,7,536,False,content
p,Normal,7,236,False,content
p,Normal,7,328,False,content
figure,tplCaption,7,64,True,unlabeled
figcaption,,8,64,False,unlabeled
p,Image,9,64,False,unlabeled
p,Normal,7,340,False,content
p,Normal,7,283,False,content
p,Normal,7,317,False,content
span,,8,69,False,unlabeled
strong,,9,69,False,unlabeled
p,Normal,7,248,False,content
p,Normal,7,344,False,content
em,,8,10,False,unlabeled
p,Normal,7,453,False,content
p,Normal,7,158,False,content
p,Normal,7,344,False,content
p,Normal,7,310,False,content
p,Normal,7,10,False,content
strong,,8,10,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3053,True,unlabeled
head,,2,53,False,unlabeled
title,,3,53,False,unlabeled
body,,2,3000,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,2759,True,unlabeled
div,container,4,2759,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2740,False,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,26,False,title
p,description,6,140,False,unlabeled
article,fck_detail,6,2465,False,unlabeled
p,Normal,7,261,False,content
p,Normal,7,250,False,content
p,Normal,7,273,False,content
p,Normal,7,223,False,content
p,Normal,7,210,False,content
p,Normal,7,231,False,content
p,Normal,7,178,False,content
p,Normal,7,282,False,content
p,Normal,7,142,False,content
p,Normal,7,182,False,content
p,Normal,7,222,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3254,True,unlabeled
head,,2,81,False,unlabeled
title,,3,81,False,unlabeled
body,,2,3173,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,2932,True,unlabeled
div,container,4,2932,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,2913,False,unlabeled
div,header-content,6,54,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,33,False,unlabeled
h1,title-detail,6,54,False,title
p,description,6,118,False,unlabeled
article,fck_detail,6,2631,False,unlabeled
p,Normal,7,267,False,content
p,Normal,7,248,False,content
p,Normal,7,431,False,content
p,Normal,7,246,False,content
p,Normal,7,193,False,content
p,Normal,7,319,False,content
p,Normal,7,196,False,content
p,Normal,7,306,False,content
p,Normal,7,113,False,content
p,Normal,7,301,False,content
p,Normal,7,11,False,content
strong,,8,11,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3449,True,unlabeled
head,,2,58,False,unlabeled
title,,3,58,False,unlabeled
body,,2,3391,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3150,True,unlabeled
div,container,4,3150,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3131,True,unlabeled
div,header-content,6,52,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,31,False,unlabeled
h1,title-detail,6,31,False,title
p,description,6,127,False,unlabeled
article,fck_detail,6,2844,True,unlabeled
p,Normal,7,316,False,content
p,Normal,7,440,False,content
figure,tplCaption,7,93,True,unlabeled
figcaption,,8,93,False,unlabeled
p,Image,9,93,False,unlabeled
p,Normal,7,404,False,content
p,Normal,7,303,False,content
p,Normal,7,379,False,content
figure,tplCaption,7,89,True,unlabeled
figcaption,,8,89,False,unlabeled
p,Image,9,89,False,unlabeled
p,Normal,7,265,False,content
p,Normal,7,259,False,content
p,Normal,7,287,False,content
div,footer-content,6,77,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,41,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
a,news-bussines,8,21,False,unlabeled
span,tip,9,21,False,unlabeled
html,,1,3792,True,unlabeled
head,,2,66,False,unlabeled
title,,3,66,False,unlabeled
body,,2,3726,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3485,True,unlabeled
div,container,4,3485,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3466,False,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,39,False,title
p,description,6,158,False,unlabeled
article,fck_detail,6,3139,False,unlabeled
p,Normal,7,244,False,content
table,,7,453,False,unlabeled
tbody,,8,453,False,unlabeled
tr,,9,27,False,unlabeled
th,,10,14,False,unlabeled
strong,,11,14,False,unlabeled
th,,10,10,False,unlabeled
strong,,11,10,False,unlabeled
tr,,9,38,False,unlabeled
td,,10,31,False,unlabeled
tr,,9,39,False,unlabeled
td,,10,32,False,unlabeled
tr,,9,55,False,unlabeled
td,,10,49,False,unlabeled
tr,,9,43,False,unlabeled
td,,10,37,False,unlabeled
tr,,9,36,False,unlabeled
td,,10,30,False,unlabeled
tr,,9,37,False,unlabeled
td,,10,31,False,unlabeled
tr,,9,42,False,unlabeled
td,,10,36,False,unlabeled
tr,,9,42,False,unlabeled
td,,10,36,False,unlabeled
tr,,9,56,False,unlabeled
td,,10,50,False,unlabeled
tr,,9,38,False,unlabeled
td,,10,31,False,unlabeled
p,Normal,7,207,False,content
p,Normal,7,344,False,content
p,Normal,7,345,False,content
p,Normal,7,293,False,content
p,Normal,7,184,False,content
p,Normal,7,234,False,content
p,Normal,7,337,False,content
p,Normal,7,165,False,content
div,box_brief_info,7,324,False,unlabeled
p,,8,300,False,unlabeled
p,,8,24,False,unlabeled
div,footer-content,6,77,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,41,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
a,news-bussines,8,21,False,unlabeled
span,tip,9,21,False,unlabeled
html,,1,8288,True,unlabeled
head,,2,87,False,unlabeled
title,,3,87,False,unlabeled
body,,2,8201,True,unlabeled
header,section,3,74,True,unlabeled
div,container,4,74,True,unlabeled
span,time-now,5,17,False,unlabeled
a,,6,17,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,7959,True,unlabeled
div,container,4,7959,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,7940,True,unlabeled
div,header-content,6,52,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,31,False,unlabeled
h1,title-detail,6,60,False,title
p,description,6,175,False,unlabeled
article,fck_detail,6,7576,True,unlabeled
p,Normal,7,456,False,content
p,Normal,7,198,False,content
figure,tplCaption,7,98,True,unlabeled
figcaption,,8,98,False,unlabeled
p,Image,9,98,False,unlabeled
em,,10,14,False,unlabeled
p,Normal,7,31,False,content
strong,,8,31,False,unlabeled
p,Normal,7,900,False,content
p,Normal,7,456,False,content
p,Normal,7,486,False,content
figure,tplCaption,7,45,True,unlabeled
figcaption,,8,45,False,unlabeled
p,Image,9,45,False,unlabeled
em,,10,14,False,unlabeled
p,Normal,7,429,False,content
p,Normal,7,658,False,content
p,Normal,7,37,False,content
strong,,8,37,False,unlabeled
p,Normal,7,910,False,content
p,Normal,7,525,False,content
p,Normal,7,810,False,content
figure,tplCaption,7,55,True,unlabeled
figcaption,,8,55,False,unlabeled
p,Image,9,55,False,unlabeled
em,,10,14,False,unlabeled
p,Normal,7,459,False,content
p,Normal,7,476,False,content
p,Normal,7,538,False,content
div,footer-content,6,77,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,41,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
a,news-bussines,8,21,False,unlabeled
span,tip,9,21,False,unlabeled
html,,1,3472,True,unlabeled
head,,2,45,False,unlabeled
title,,3,45,False,unlabeled
body,,2,3427,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,42,False,unlabeled
div,container,4,42,False,unlabeled
span,text-area,5,16,False,unlabeled
div,wrap-titile-area,5,26,False,unlabeled
div,name-area,6,26,False,unlabeled
div,news-area,7,20,False,unlabeled
ul,sub-area,8,20,False,unlabeled
li,,9,14,False,unlabeled
a,,10,14,False,unlabeled
section,section,3,345,True,unlabeled
div,container,4,345,True,unlabeled
article,item-news,5,248,True,unlabeled
h3,title-news,6,64,False,unlabeled
a,,7,64,False,unlabeled
p,description,6,184,False,unlabeled
a,,7,184,False,unlabeled
div,sub-top-newsarea,5,97,True,unlabeled
article,item-news,6,64,True,unlabeled
h3,title-news,7,64,False,unlabeled
a,,8,64,False,unlabeled
article,item-news,6,33,True,unlabeled
h3,title-news,7,33,False,unlabeled
a,,8,33,False,unlabeled
section,section,3,213,True,unlabeled
div,container,4,213,True,unlabeled
article,item-news,5,48,True,unlabeled
h3,title-news,6,48,False,unlabeled
a,,7,48,False,unlabeled
article,item-news,5,51,True,unlabeled
h3,title-news,6,51,False,unlabeled
a,,7,51,False,unlabeled
article,item-news,5,60,True,unlabeled
h3,title-news,6,60,False,unlabeled
a,,7,60,False,unlabeled
article,item-news,5,54,True,unlabeled
h3,title-news,6,54,False,unlabeled
a,,7,54,False,unlabeled
section,section,3,2586,True,unlabeled
div,container,4,2586,True,unlabeled
div,col-left,5,2586,True,unlabeled
div,width_common,6,2582,True,unlabeled
article,item-news,7,220,True,unlabeled
h3,title-news,8,68,False,unlabeled
a,,9,68,False,unlabeled
p,description,8,152,False,unlabeled
a,,9,152,False,unlabeled
article,item-news,7,166,True,unlabeled
h3,title-news,8,37,False,unlabeled
a,,9,37,False,unlabeled
p,description,8,129,False,unlabeled
a,,9,129,False,unlabeled
article,item-news,7,168,False,unlabeled
h3,title-news,8,47,False,unlabeled
a,,9,47,False,unlabeled
p,description,8,121,False,unlabeled
a,,9,121,False,unlabeled
article,item-news,7,185,True,unlabeled
h3,title-news,8,42,False,unlabeled
a,,9,42,False,unlabeled
p,description,8,143,False,unlabeled
a,,9,143,False,unlabeled
article,item-news,7,230,True,unlabeled
h3,title-news,8,65,False,unlabeled
a,,9,65,False,unlabeled
p,description,8,165,False,unlabeled
a,,9,165,False,unlabeled
article,item-news,7,162,False,unlabeled
h3,title-news,8,45,False,unlabeled
a,,9,45,False,unlabeled
p,description,8,117,False,unlabeled
a,,9,117,False,unlabeled
article,item-news,7,217,True,unlabeled
h3,title-news,8,54,False,unlabeled
a,,9,54,False,unlabeled
p,description,8,163,False,unlabeled
a,,9,163,False,unlabeled
article,item-news,7,222,True,unlabeled
h3,title-news,8,45,False,unlabeled
a,,9,45,False,unlabeled
p,description,8,177,False,unlabeled
a,,9,177,False,unlabeled
article,item-news,7,237,False,unlabeled
h3,title-news,8,63,False,unlabeled
a,,9,63,False,unlabeled
p,description,8,174,False,unlabeled
a,,9,174,False,unlabeled
article,item-news,7,178,True,unlabeled
h3,title-news,8,32,False,unlabeled
a,,9,32,False,unlabeled
p,description,8,146,False,unlabeled
a,,9,146,False,unlabeled
article,item-news,7,211,True,unlabeled
h3,title-news,8,44,False,unlabeled
a,,9,44,False,unlabeled
p,description,8,167,False,unlabeled
a,,9,167,False,unlabeled
article,item-news,7,196,True,unlabeled
h3,title-news,8,43,False,unlabeled
a,,9,43,False,unlabeled
p,description,8,153,False,unlabeled
a,,9,153,False,unlabeled
article,item-news,7,190,True,unlabeled
h3,title-news,8,41,False,unlabeled
a,,9,41,False,unlabeled
p,description,8,149,False,unlabeled
a,,9,149,False,unlabeled
html,,1,3359,True,unlabeled
head,,2,76,False,unlabeled
title,,3,76,False,unlabeled
body,,2,3283,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3042,True,unlabeled
div,container,4,3042,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3023,True,unlabeled
div,header-content,6,52,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,31,False,unlabeled
h1,title-detail,6,49,False,title
p,description,6,98,False,unlabeled
article,fck_detail,6,2768,True,unlabeled
p,Normal,7,319,False,content
p,Normal,7,363,False,content
p,Normal,7,221,False,content
p,Normal,7,138,False,content
p,Normal,7,159,False,content
p,Normal,7,210,False,content
p,Normal,7,262,False,content
figure,tplCaption,7,56,True,unlabeled
figcaption,,8,56,False,unlabeled
p,Image,9,56,False,unlabeled
p,Normal,7,274,False,content
p,Normal,7,145,False,content
p,Normal,7,137,False,content
p,Normal,7,176,False,content
p,Normal,7,298,False,content
p,Normal,7,10,False,content
strong,,8,10,False,unlabeled
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,3913,True,unlabeled
head,,2,75,False,unlabeled
title,,3,75,False,unlabeled
body,,2,3838,True,unlabeled
header,section,3,73,True,unlabeled
div,container,4,73,True,unlabeled
span,time-now,5,16,False,unlabeled
a,,6,16,False,unlabeled
div,right,5,57,True,unlabeled
div,news-area,6,36,False,unlabeled
span,txt-area,7,16,False,unlabeled
ul,sub-area,7,20,False,unlabeled
li,,8,14,False,unlabeled
a,,9,14,False,unlabeled
a,evne,6,13,False,unlabeled
section,section,3,168,False,unlabeled
nav,main-nav,4,168,False,unlabeled
ul,parent,5,168,False,unlabeled
li,kinhdoanh,6,10,False,unlabeled
a,,7,10,False,unlabeled
li,khoahoccongnghe,6,18,False,unlabeled
a,,7,18,False,unlabeled
li,batdongsan,6,12,False,unlabeled
a,,7,12,False,unlabeled
section,section,3,3597,True,unlabeled
div,container,4,3597,True,unlabeled
div,social_pin,5,18,False,unlabeled
ul,social_left,6,18,False,unlabeled
li,,7,18,False,unlabeled
a,social_back,8,18,False,unlabeled
span,tip,9,18,False,unlabeled
div,sidebar-1,5,3578,True,unlabeled
div,header-content,6,53,False,unlabeled
ul,breadcrumb,7,21,False,unlabeled
li,,8,10,False,unlabeled
a,,9,10,False,unlabeled
li,,8,11,False,unlabeled
a,,9,11,False,unlabeled
span,date,7,32,False,unlabeled
h1,title-detail,6,48,False,title
p,description,6,120,False,unlabeled
article,fck_detail,6,3301,True,unlabeled
p,Normal,7,312,False,content
p,Normal,7,115,False,content
p,Normal,7,269,False,content
p,Normal,7,254,False,content
figure,tplCaption,7,61,True,unlabeled
figcaption,,8,61,False,unlabeled
p,Image,9,61,False,unlabeled
p,Normal,7,149,False,content
p,Normal,7,341,False,content
p,Normal,7,425,False,content
p,Normal,7,271,False,content
p,Normal,7,199,False,content
p,Normal,7,203,False,content
p,Normal,7,193,False,content
p,Normal,7,137,False,content
p,Normal,7,247,False,content
p,Normal,7,119,False,content
div,footer-content,6,56,False,unlabeled
a,save,7,36,False,unlabeled
span,tip,8,18,False,unlabeled
div,social,7,20,False,unlabeled
a,share-link,8,20,False,unlabeled
span,tip,9,20,False,unlabeled
html,,1,5476,True,unlabeled
head,,2,67,False,unlabeled
title,,3,67,False,unlabeled
body,,2,5409,True,unlabeled
header,section,3,73,True,unlabeled
